price,quantity_g,quantity_ml,quantity_pieces,store_Imtiaz,store_Jalal Sons,store_Metro,store_al-fateh,categpory_Baby Food,categpory_Beverages,categpory_Breakfast Foods,categpory_Canned Foods,categpory_Condiments,categpory_Cooking Oils,categpory_Dairy,categpory_Dry Fruits & Nuts,categpory_Snacks,categpory_Spices & Seasonings,categpory_Staples,log_quantity
Rs.430,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
Rs.860,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,7.601402334583733
"Rs.2,495",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,8.517393171418904
Rs.410,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
Rs.475,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
Rs.485,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
"Rs.2,350",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,8.517393171418904
"Rs.2,350",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,8.517393171418904
Rs.825,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,7.313886831633462
Rs.495,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
Rs.795,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,7.313886831633462
"Rs.1,445",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,8.517393171418904
Rs.495,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
Rs.399,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
Rs.965,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,7.601402334583733
"Rs.2,395",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,8.517393171418904
Rs.965,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,7.601402334583733
"Rs.2,045",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,8.517393171418904
Rs.455,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
"Rs.4,195",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,9.210440366976517
Rs.470,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
Rs.950,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,7.601402334583733
Rs.945,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,7.601402334583733
"Rs.5,195",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,9.210440366976517
"Rs.2,325",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,8.517393171418904
Rs.495,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
"Rs.2,295",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,8.517393171418904
Rs.445,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
Rs.865,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,7.601402334583733
"Rs.2,125",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,8.517393171418904
"Rs.3,995",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,9.210440366976517
"Rs.2,345",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,8.517393171418904
"Rs.3,495",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,9.210440366976517
Rs.795,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.803505257608338
Rs.265,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
"Rs.2,395",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,7.601402334583733
Rs.675,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,7.313886831633462
"Rs.1,310",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,8.517393171418904
Rs.445,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
Rs.455,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.2166061010848646
Rs.450,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
Rs.430,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
"Rs.2,365",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,8.517393171418904
Rs.435,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
"Rs.1,045",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,8.517393171418904
Rs.460,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
Rs.435,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
Rs.430,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,6.90875477931522
"Rs.2,295",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,8.517393171418904
"Rs.2,245",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,8.517393171418904
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4339872044851463
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4339872044851463
Rs.70,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.6375861597263857
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4339872044851463
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4339872044851463
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4339872044851463
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.091042453358316
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.091042453358316
Rs.20,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,2.70805020110221
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.091042453358316
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.091042453358316
Rs.20,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.5263605246161616
Rs.20,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.6635616461296463
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.1780538303479458
Rs.70,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.40,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.332204510175204
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,2.70805020110221
Rs.40,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.58351893845611
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.454347296253507
Rs.20,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,2.70805020110221
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.091042453358316
Rs.40,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.6375861597263857
Rs.70,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.75,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.6635616461296463
Rs.20,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.1780538303479458
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,2.995732273553991
Rs.70,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.60,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.8066624897703196
Rs.70,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.58351893845611
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.58351893845611
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.6635616461296463
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.2626798770413155
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.091042453358316
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.276666119016055
Rs.60,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.07753744390572
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.58351893845611
Rs.60,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.110873864173311
Rs.20,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,2.4849066497880004
Rs.45,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.60,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.060443010546419
Rs.20,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.367295829986474
Rs.45,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.9512437185814275
Rs.80,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4965075614664802
Rs.20,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,2.6390573296152584
Rs.20,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,2.70805020110221
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.784189633918261
Rs.75,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.6635616461296463
Rs.80,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4965075614664802
Rs.80,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4965075614664802
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.1588830833596715
Rs.20,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,2.772588722239781
Rs.40,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,2.833213344056216
Rs.75,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.6635616461296463
Rs.340,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.198497031265826
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.1588830833596715
Rs.60,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,2.9444389791664403
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.5553480614894135
Rs.20,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,2.6390573296152584
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.7376696182833684
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.1588830833596715
Rs.20,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,2.9444389791664403
Rs.20,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.1780538303479458
Rs.80,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4965075614664802
Rs.20,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.367295829986474
Rs.40,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.5553480614894135
Rs.235,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.235,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.235,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.235,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.235,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.235,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.235,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.235,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.150,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.174387269895637
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.07753744390572
Rs.150,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.174387269895637
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.290459441148391
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.044522437723423
Rs.190,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.150,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.174387269895637
Rs.60,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.060443010546419
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.290459441148391
Rs.40,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.044522437723423
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.367295829986474
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.290459441148391
Rs.75,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.713572066704308
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.290459441148391
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.713572066704308
Rs.60,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.060443010546419
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.367295829986474
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.02535169073515
Rs.80,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4965075614664802
Rs.150,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.713572066704308
Rs.40,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4965075614664802
Rs.120,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.110873864173311
Rs.150,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.174387269895637
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.091042453358316
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.58351893845611
Rs.105,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.51085950651685
Rs.30,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.091042453358316
Rs.150,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.174387269895637
Rs.90,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.713572066704308
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.58351893845611
Rs.375,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,6.2166061010848646
Rs.20,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,2.772588722239781
Rs.40,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4339872044851463
Rs.480,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.860786223465865
Rs.220,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.45,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4339872044851463
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.330,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.61512051684126
Rs.105,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.61512051684126
Rs.320,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.160,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.017279836814924
Rs.250,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.170483995038151
Rs.150,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.110873864173311
Rs.150,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.174387269895637
Rs.115,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.61512051684126
Rs.120,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.61512051684126
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.367295829986474
Rs.120,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.394449154672439
Rs.190,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.340,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.198497031265826
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.713572066704308
Rs.495,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.993961427306569
Rs.330,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.340,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.198497031265826
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.713572066704308
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.770684624465665
Rs.75,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.713572066704308
Rs.120,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.61512051684126
Rs.165,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.80,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.61512051684126
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,2.9444389791664403
Rs.90,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.465,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.709530201312334
Rs.75,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4965075614664802
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.713572066704308
Rs.170,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.198497031265826
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.713572066704308
Rs.320,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.120,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.61512051684126
Rs.85,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.61512051684126
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.795790545596741
Rs.120,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.394449154672439
Rs.465,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.709530201312334
Rs.380,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.330,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.330,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.250,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.320,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.150,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.713572066704308
Rs.85,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.61512051684126
Rs.945,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.04305126783455
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,2.9444389791664403
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.367295829986474
Rs.345,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.189654742026425
Rs.115,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.61512051684126
Rs.240,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.713572066704308
Rs.240,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.1780538303479458
Rs.320,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.330733340286331
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.713572066704308
Rs.465,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.709530201312334
Rs.340,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.017279836814924
Rs.340,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.017279836814924
Rs.85,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.61512051684126
Rs.380,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.60,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.060443010546419
Rs.240,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.240,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.75,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4965075614664802
Rs.465,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.709530201312334
Rs.320,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.198497031265826
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.367295829986474
Rs.85,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.61512051684126
Rs.40,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4965075614664802
Rs.105,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4965075614664802
Rs.85,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.61512051684126
Rs.370,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,6.2166061010848646
Rs.290,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.75,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.4965075614664802
Rs.235,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.120,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.9318256327243257
Rs.295,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.367295829986474
Rs.105,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.240,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.295,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.290,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.170,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.290,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.367295829986474
Rs.95,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.280,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.245,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.280,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.07753744390572
Rs.150,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.713572066704308
Rs.295,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.828641396489095
Rs.50,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.58351893845611
Rs.290,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,3.8501476017100584
Rs.290,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.235,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.320,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.198497031265826
Rs.240,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.85,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.61512051684126
Rs.85,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.61512051684126
Rs.290,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.290,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.5254529391317835
Rs.465,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.709530201312334
Rs.170,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
"Rs.1,795",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.74493212836325
Rs.170,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,5.303304908059076
Rs.100,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.787491742782046
Rs.105,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,4.394449154672439
